scenario_id,group,w_idx,p_idx,k_idx
2695,out_of_sample,21,14,0
2696,out_of_sample,21,14,1
2697,out_of_sample,21,14,2
2698,out_of_sample,21,14,3
2699,out_of_sample,21,14,4
2700,out_of_sample,21,15,0
2701,out_of_sample,21,15,1
2702,out_of_sample,21,15,2
2703,out_of_sample,21,15,3
2704,out_of_sample,21,15,4
2705,out_of_sample,21,16,0
2706,out_of_sample,21,16,1
2707,out_of_sample,21,16,2
2708,out_of_sample,21,16,3
2709,out_of_sample,21,16,4
2710,out_of_sample,21,17,0
2711,out_of_sample,21,17,1
2712,out_of_sample,21,17,2
2713,out_of_sample,21,17,3
2714,out_of_sample,21,17,4
2715,out_of_sample,21,18,0
2716,out_of_sample,21,18,1
2717,out_of_sample,21,18,2
2718,out_of_sample,21,18,3
2719,out_of_sample,21,18,4
2720,out_of_sample,21,19,0
2721,out_of_sample,21,19,1
2722,in_sample,21,19,2
2723,out_of_sample,21,19,3
2724,out_of_sample,21,19,4
2725,out_of_sample,21,20,0
2726,out_of_sample,21,20,1
2727,out_of_sample,21,20,2
2728,out_of_sample,21,20,3
2729,out_of_sample,21,20,4
2730,out_of_sample,21,21,0
2731,out_of_sample,21,21,1
2732,out_of_sample,21,21,2
2733,out_of_sample,21,21,3
2734,out_of_sample,21,21,4
2735,out_of_sample,21,22,0
2736,out_of_sample,21,22,1
2737,out_of_sample,21,22,2
2738,out_of_sample,21,22,3
2739,out_of_sample,21,22,4
2740,out_of_sample,21,23,0
2741,out_of_sample,21,23,1
2742,out_of_sample,21,23,2
2743,out_of_sample,21,23,3
2744,out_of_sample,21,23,4
2745,out_of_sample,21,24,0
2746,out_of_sample,21,24,1
2747,out_of_sample,21,24,2
2748,out_of_sample,21,24,3
2749,out_of_sample,21,24,4
2750,out_of_sample,22,0,0
2751,out_of_sample,22,0,1
2752,out_of_sample,22,0,2
2753,out_of_sample,22,0,3
2754,out_of_sample,22,0,4
2755,out_of_sample,22,1,0
2756,out_of_sample,22,1,1
2757,out_of_sample,22,1,2
2758,out_of_sample,22,1,3
2759,out_of_sample,22,1,4
2760,out_of_sample,22,2,0
2761,out_of_sample,22,2,1
2762,out_of_sample,22,2,2
2763,out_of_sample,22,2,3
2764,out_of_sample,22,2,4
2765,out_of_sample,22,3,0
2766,out_of_sample,22,3,1
2767,out_of_sample,22,3,2
2768,out_of_sample,22,3,3
2769,out_of_sample,22,3,4
2770,out_of_sample,22,4,0
2771,out_of_sample,22,4,1
2772,out_of_sample,22,4,2
2773,out_of_sample,22,4,3
2774,out_of_sample,22,4,4
2775,out_of_sample,22,5,0
2776,out_of_sample,22,5,1
2777,in_sample,22,5,2
2778,out_of_sample,22,5,3
2779,in_sample,22,5,4
2780,out_of_sample,22,6,0
2781,out_of_sample,22,6,1
2782,out_of_sample,22,6,2
2783,out_of_sample,22,6,3
2784,out_of_sample,22,6,4
2785,out_of_sample,22,7,0
2786,out_of_sample,22,7,1
2787,out_of_sample,22,7,2
2788,out_of_sample,22,7,3
2789,out_of_sample,22,7,4
2790,out_of_sample,22,8,0
2791,out_of_sample,22,8,1
2792,out_of_sample,22,8,2
2793,out_of_sample,22,8,3
2794,out_of_sample,22,8,4
2795,out_of_sample,22,9,0
2796,out_of_sample,22,9,1
2797,out_of_sample,22,9,2
2798,out_of_sample,22,9,3
2799,out_of_sample,22,9,4
2800,out_of_sample,22,10,0
2801,out_of_sample,22,10,1
2802,in_sample,22,10,2
2803,out_of_sample,22,10,3
2804,out_of_sample,22,10,4
2805,out_of_sample,22,11,0
2806,out_of_sample,22,11,1
2807,out_of_sample,22,11,2
2808,out_of_sample,22,11,3
2809,out_of_sample,22,11,4
2810,out_of_sample,22,12,0
2811,out_of_sample,22,12,1
2812,out_of_sample,22,12,2
2813,out_of_sample,22,12,3
2814,out_of_sample,22,12,4
2815,out_of_sample,22,13,0
2816,out_of_sample,22,13,1
2817,out_of_sample,22,13,2
2818,out_of_sample,22,13,3
2819,out_of_sample,22,13,4
2820,out_of_sample,22,14,0
2821,out_of_sample,22,14,1
2822,out_of_sample,22,14,2
2823,in_sample,22,14,3
2824,out_of_sample,22,14,4
2825,out_of_sample,22,15,0
2826,out_of_sample,22,15,1
2827,out_of_sample,22,15,2
2828,out_of_sample,22,15,3
2829,out_of_sample,22,15,4
2830,out_of_sample,22,16,0
2831,out_of_sample,22,16,1
2832,out_of_sample,22,16,2
2833,out_of_sample,22,16,3
2834,out_of_sample,22,16,4
2835,out_of_sample,22,17,0
2836,out_of_sample,22,17,1
2837,out_of_sample,22,17,2
2838,out_of_sample,22,17,3
2839,out_of_sample,22,17,4
2840,out_of_sample,22,18,0
2841,out_of_sample,22,18,1
2842,out_of_sample,22,18,2
2843,out_of_sample,22,18,3
2844,out_of_sample,22,18,4
2845,out_of_sample,22,19,0
2846,out_of_sample,22,19,1
2847,out_of_sample,22,19,2
2848,out_of_sample,22,19,3
2849,out_of_sample,22,19,4
2850,out_of_sample,22,20,0
2851,out_of_sample,22,20,1
2852,out_of_sample,22,20,2
2853,out_of_sample,22,20,3
2854,out_of_sample,22,20,4
2855,out_of_sample,22,21,0
2856,out_of_sample,22,21,1
2857,out_of_sample,22,21,2
2858,out_of_sample,22,21,3
2859,out_of_sample,22,21,4
2860,out_of_sample,22,22,0
2861,out_of_sample,22,22,1
2862,out_of_sample,22,22,2
2863,out_of_sample,22,22,3
2864,out_of_sample,22,22,4
2865,out_of_sample,22,23,0
2866,out_of_sample,22,23,1
2867,out_of_sample,22,23,2
2868,out_of_sample,22,23,3
2869,out_of_sample,22,23,4
2870,out_of_sample,22,24,0
2871,out_of_sample,22,24,1
2872,out_of_sample,22,24,2
2873,out_of_sample,22,24,3
2874,out_of_sample,22,24,4
2875,out_of_sample,23,0,0
2876,out_of_sample,23,0,1
2877,out_of_sample,23,0,2
2878,out_of_sample,23,0,3
2879,out_of_sample,23,0,4
2880,out_of_sample,23,1,0
2881,out_of_sample,23,1,1
2882,out_of_sample,23,1,2
2883,out_of_sample,23,1,3
2884,out_of_sample,23,1,4
2885,out_of_sample,23,2,0
2886,out_of_sample,23,2,1
2887,out_of_sample,23,2,2
2888,out_of_sample,23,2,3
2889,out_of_sample,23,2,4
2890,out_of_sample,23,3,0
2891,out_of_sample,23,3,1
2892,out_of_sample,23,3,2
2893,out_of_sample,23,3,3
2894,out_of_sample,23,3,4
2895,out_of_sample,23,4,0
2896,out_of_sample,23,4,1
2897,in_sample,23,4,2
2898,out_of_sample,23,4,3
2899,out_of_sample,23,4,4
2900,out_of_sample,23,5,0
2901,out_of_sample,23,5,1
2902,out_of_sample,23,5,2
2903,out_of_sample,23,5,3
2904,out_of_sample,23,5,4
2905,out_of_sample,23,6,0
2906,out_of_sample,23,6,1
2907,out_of_sample,23,6,2
2908,out_of_sample,23,6,3
2909,out_of_sample,23,6,4
2910,out_of_sample,23,7,0
2911,out_of_sample,23,7,1
2912,out_of_sample,23,7,2
2913,out_of_sample,23,7,3
2914,out_of_sample,23,7,4
2915,out_of_sample,23,8,0
2916,out_of_sample,23,8,1
2917,out_of_sample,23,8,2
2918,out_of_sample,23,8,3
2919,out_of_sample,23,8,4
2920,out_of_sample,23,9,0
2921,out_of_sample,23,9,1
2922,out_of_sample,23,9,2
2923,out_of_sample,23,9,3
2924,out_of_sample,23,9,4
2925,out_of_sample,23,10,0
2926,out_of_sample,23,10,1
2927,out_of_sample,23,10,2
2928,out_of_sample,23,10,3
2929,out_of_sample,23,10,4
2930,out_of_sample,23,11,0
2931,out_of_sample,23,11,1
2932,out_of_sample,23,11,2
2933,out_of_sample,23,11,3
2934,out_of_sample,23,11,4
2935,out_of_sample,23,12,0
2936,out_of_sample,23,12,1
2937,out_of_sample,23,12,2
2938,in_sample,23,12,3
2939,out_of_sample,23,12,4
2940,out_of_sample,23,13,0
2941,out_of_sample,23,13,1
2942,out_of_sample,23,13,2
2943,out_of_sample,23,13,3
2944,out_of_sample,23,13,4
2945,out_of_sample,23,14,0
2946,out_of_sample,23,14,1
2947,out_of_sample,23,14,2
2948,out_of_sample,23,14,3
2949,out_of_sample,23,14,4
2950,out_of_sample,23,15,0
2951,out_of_sample,23,15,1
2952,out_of_sample,23,15,2
2953,out_of_sample,23,15,3
2954,out_of_sample,23,15,4
2955,out_of_sample,23,16,0
2956,in_sample,23,16,1
2957,out_of_sample,23,16,2
2958,out_of_sample,23,16,3
2959,out_of_sample,23,16,4
2960,out_of_sample,23,17,0
2961,out_of_sample,23,17,1
2962,out_of_sample,23,17,2
2963,out_of_sample,23,17,3
2964,in_sample,23,17,4
2965,out_of_sample,23,18,0
2966,out_of_sample,23,18,1
2967,out_of_sample,23,18,2
2968,out_of_sample,23,18,3
2969,out_of_sample,23,18,4
2970,out_of_sample,23,19,0
2971,out_of_sample,23,19,1
2972,out_of_sample,23,19,2
2973,out_of_sample,23,19,3
2974,out_of_sample,23,19,4
2975,out_of_sample,23,20,0
2976,out_of_sample,23,20,1
2977,out_of_sample,23,20,2
2978,out_of_sample,23,20,3
2979,out_of_sample,23,20,4
2980,out_of_sample,23,21,0
2981,out_of_sample,23,21,1
2982,out_of_sample,23,21,2
2983,out_of_sample,23,21,3
2984,out_of_sample,23,21,4
2985,out_of_sample,23,22,0
2986,out_of_sample,23,22,1
2987,out_of_sample,23,22,2
2988,out_of_sample,23,22,3
2989,out_of_sample,23,22,4
2990,out_of_sample,23,23,0
2991,out_of_sample,23,23,1
2992,out_of_sample,23,23,2
2993,out_of_sample,23,23,3
2994,out_of_sample,23,23,4
2995,out_of_sample,23,24,0
2996,out_of_sample,23,24,1
2997,out_of_sample,23,24,2
2998,out_of_sample,23,24,3
2999,out_of_sample,23,24,4
3000,out_of_sample,24,0,0
3001,out_of_sample,24,0,1
3002,out_of_sample,24,0,2
3003,out_of_sample,24,0,3
3004,out_of_sample,24,0,4
3005,out_of_sample,24,1,0
3006,out_of_sample,24,1,1
3007,out_of_sample,24,1,2
3008,out_of_sample,24,1,3
3009,out_of_sample,24,1,4
3010,out_of_sample,24,2,0
3011,out_of_sample,24,2,1
3012,out_of_sample,24,2,2
3013,out_of_sample,24,2,3
3014,out_of_sample,24,2,4
3015,out_of_sample,24,3,0
3016,out_of_sample,24,3,1
3017,out_of_sample,24,3,2
3018,out_of_sample,24,3,3
3019,out_of_sample,24,3,4
3020,out_of_sample,24,4,0
3021,out_of_sample,24,4,1
3022,out_of_sample,24,4,2
3023,out_of_sample,24,4,3
3024,out_of_sample,24,4,4
3025,out_of_sample,24,5,0
3026,out_of_sample,24,5,1
3027,out_of_sample,24,5,2
3028,out_of_sample,24,5,3
3029,out_of_sample,24,5,4
3030,out_of_sample,24,6,0
3031,out_of_sample,24,6,1
3032,out_of_sample,24,6,2
3033,out_of_sample,24,6,3
3034,out_of_sample,24,6,4
3035,out_of_sample,24,7,0
3036,out_of_sample,24,7,1
3037,out_of_sample,24,7,2
3038,out_of_sample,24,7,3
3039,out_of_sample,24,7,4
3040,out_of_sample,24,8,0
3041,out_of_sample,24,8,1
3042,out_of_sample,24,8,2
3043,out_of_sample,24,8,3
3044,out_of_sample,24,8,4
3045,out_of_sample,24,9,0
3046,out_of_sample,24,9,1
3047,out_of_sample,24,9,2
3048,out_of_sample,24,9,3
3049,out_of_sample,24,9,4
3050,out_of_sample,24,10,0
3051,out_of_sample,24,10,1
3052,out_of_sample,24,10,2
3053,out_of_sample,24,10,3
3054,out_of_sample,24,10,4
3055,out_of_sample,24,11,0
3056,out_of_sample,24,11,1
3057,out_of_sample,24,11,2
3058,out_of_sample,24,11,3
3059,out_of_sample,24,11,4
3060,out_of_sample,24,12,0
3061,out_of_sample,24,12,1
3062,out_of_sample,24,12,2
3063,out_of_sample,24,12,3
3064,out_of_sample,24,12,4
3065,out_of_sample,24,13,0
3066,out_of_sample,24,13,1
3067,out_of_sample,24,13,2
3068,out_of_sample,24,13,3
3069,out_of_sample,24,13,4
3070,out_of_sample,24,14,0
3071,out_of_sample,24,14,1
3072,out_of_sample,24,14,2
3073,out_of_sample,24,14,3
3074,out_of_sample,24,14,4
3075,out_of_sample,24,15,0
3076,out_of_sample,24,15,1
3077,out_of_sample,24,15,2
3078,out_of_sample,24,15,3
3079,out_of_sample,24,15,4
3080,out_of_sample,24,16,0
3081,out_of_sample,24,16,1
3082,out_of_sample,24,16,2
3083,out_of_sample,24,16,3
3084,out_of_sample,24,16,4
3085,out_of_sample,24,17,0
3086,out_of_sample,24,17,1
3087,out_of_sample,24,17,2
3088,out_of_sample,24,17,3
3089,out_of_sample,24,17,4
3090,out_of_sample,24,18,0
3091,out_of_sample,24,18,1
3092,out_of_sample,24,18,2
3093,out_of_sample,24,18,3
3094,out_of_sample,24,18,4
3095,out_of_sample,24,19,0
3096,out_of_sample,24,19,1
3097,out_of_sample,24,19,2
3098,out_of_sample,24,19,3
3099,out_of_sample,24,19,4
3100,out_of_sample,24,20,0
3101,out_of_sample,24,20,1
3102,out_of_sample,24,20,2
3103,out_of_sample,24,20,3
3104,out_of_sample,24,20,4
3105,out_of_sample,24,21,0
3106,out_of_sample,24,21,1
3107,in_sample,24,21,2
3108,out_of_sample,24,21,3
3109,out_of_sample,24,21,4
3110,out_of_sample,24,22,0
3111,out_of_sample,24,22,1
3112,out_of_sample,24,22,2
3113,out_of_sample,24,22,3
3114,out_of_sample,24,22,4
3115,out_of_sample,24,23,0
3116,out_of_sample,24,23,1
3117,out_of_sample,24,23,2
3118,out_of_sample,24,23,3
3119,out_of_sample,24,23,4
3120,out_of_sample,24,24,0
3121,out_of_sample,24,24,1
3122,out_of_sample,24,24,2
3123,out_of_sample,24,24,3
3124,out_of_sample,24,24,4
